y,x1,x2,x3,x4
172.12122452716292,11.675350001876254,86.61175889430439,-49.243556696770185,-90.965777976049
16.66872023981582,29.86536898372748,-63.04871167214174,-48.866660069958634,11.48208201019078
83.79589710760409,-7.524302064365827,-34.98291577595853,57.637046717599475,-57.894750130848834
290.7696027971984,82.86711002306635,-9.104503114174989,-49.9132151745681,-83.72284772659933
-152.5539765895338,-90.78609925089759,66.42944909754084,-33.36726523773703,-23.521760823999998
-141.08683182394623,-59.66687531676329,-87.854206387231,-36.409046278927406,-11.966514292885606
7.617163255183893,39.95756985501603,71.18237118495139,-6.389898200931327,59.723697004948946
84.1871165023712,98.7209506305058,51.4077478124355,-57.15785335922949,78.45763544468832
-165.09018096303345,-35.71442919819299,-9.344008769840656,-45.7189325415432,46.335473784509276
184.85084175158264,23.810541935829605,33.8799958020534,12.398635363119197,-78.39613951151946
283.5261219681665,89.71544568275047,-17.98443220463153,23.489325835401047,-56.475457545463414
26.06573339202271,-50.204674594701835,98.88614509703208,-56.749673399599374,-82.09659585972267
-187.98307290211017,-56.08860647882394,37.03077986122514,-56.68944288520619,37.64960539474595
-264.1253821574181,-64.52442611412218,31.35505491235466,-37.80105552087427,78.15111342350608
59.68848729042116,77.18069333109855,78.68205878578036,88.80317480776233,97.29502652525909
-68.77426261517061,-84.52722494739294,-76.81769791483069,62.62372700138147,-71.76467243883579
-99.61264834469056,-12.986116110496695,58.037013794321126,90.98174393496919,72.41760534837974
-71.30414659504262,-21.51086363082885,1.8324089397062266,4.189552124174284,17.05267232288928
-50.607465638411504,-59.455499843113714,-47.76430840803456,-87.91361073683885,-74.13658968421774
269.104220876019,91.52391892726467,-74.27772111964006,-90.06637251168112,-75.7232255348673
-108.76805744001422,-67.27689256780997,5.747815194125792,32.707454763507826,-15.381416880609748
-167.23661053026845,-68.53352254047691,-17.438685546121604,-30.628089997126423,4.11812328177173
55.27336707543677,-41.04679117179839,61.87593662275623,-80.537900965559,-98.4683613396879
-24.859905873885836,-19.88788779866701,79.2910502503799,-80.90510001504529,-15.346669477212572
-154.62979270473718,-34.52373320634278,47.74640677011641,72.50721712894085,73.22931820126357
62.37514327134836,-16.173788535265544,82.31942321382442,-48.538383312266475,-59.25481616043547
105.63518673360295,76.2079173207255,-86.5004528413188,24.925815818993954,28.838743311834378
83.7275886722871,31.35931649073237,-51.46481354123249,-11.563216903447923,-20.294753646578314
246.85482606225705,47.89209889226461,24.66626269999408,98.39986103850637,-69.34646406923119
9.51901877726793,45.136204786122704,96.10394891417786,45.655089772237346,79.60471338573231
156.77735465259613,25.715843234418116,90.68273444162085,86.22281226170307,-34.56379364028656
318.9963519479598,59.72381716762726,94.57475145259806,75.16854223375842,-93.38272770222669
188.68868878130743,96.60493501700242,46.13365445660443,-18.408072668775418,15.331427281788734
203.23924569526426,12.351995383265873,-16.048031363114674,86.16025052594978,-99.32823746921859
129.11261222800053,52.92229342841782,84.44253433475686,51.580263400004355,12.889282236311075
-369.3207565869809,-98.70805675802792,-17.63620978723199,0.6269324381679553,98.33968221488138
22.376749288290355,-55.33352023981286,45.57395759489478,49.11122307064474,-74.47466709670107
104.83378249960602,-10.487263747217085,-8.594647545418837,89.99290649873771,-65.6564328306232
-31.544144693047517,-14.998762740880139,65.71749259462524,-7.123641079833959,8.105812695097185
214.32202688296337,96.69759363533248,-88.14659994774763,-75.71834777821265,-32.70990409049479
-123.21099650864096,-48.29558904575839,40.196299299851745,-58.32601213471844,7.184365404329341
216.0910132876436,78.25860710112931,-77.62028010302086,3.7365316484046787,-41.98806039149279
-17.414222586600044,16.58861245565717,-59.76911661124069,-3.6361921405566164,24.364952218591156
-17.022450520618282,-22.22645043922134,85.91599445201851,-61.15477738472772,-19.122319652647107
19.159018451884602,77.34685131367146,-26.02431713236892,-92.61178091739497,72.33090517520529
155.01184715873583,43.68029382610055,56.70775621797338,-61.625904274611344,-43.06600307628257
-44.314635015933995,-76.05621787217657,-45.594884455816185,46.37184046644248,-74.24619197669904
-219.8194229613695,-44.163815646495095,-39.20453346545918,-25.752049692841112,69.61658493637864
